posteam,week,defteam,epa,pass_epa,rush_epa,success,pass_success,rush_success
ARI,1,TEN,0.18510035134424338,0.40524175779719046,-0.031101258912857158,0.40298507462686567,0.4444444444444444,0.36363636363636365
ARI,2,MIN,0.11648162638779593,0.18709064440500384,-0.09555268405852577,0.5166666666666667,0.5116279069767442,0.5
ARI,3,JAX,0.21610276282502275,0.23399294495978337,0.08214748596785487,0.53125,0.5384615384615384,0.48148148148148145
ARI,4,LA,0.3059580654482863,0.4285361153867813,0.10754447785010048,0.5616438356164384,0.6097560975609756,0.4857142857142857
ARI,5,SF,-0.01208032034071272,0.013434162755810513,-0.024830826783727392,0.45614035087719296,0.5294117647058824,0.375
ARI,6,CLE,0.2237708940696204,0.5429317664112531,-0.030491334881766568,0.4393939393939394,0.5405405405405406,0.37142857142857144
ARI,7,HOU,0.13694302835856903,0.3696210927715596,-0.11988472323162783,0.4925373134328358,0.6,0.38235294117647056
ARI,8,GB,0.05028688398359174,0.08954423095416039,0.03014916391985024,0.509090909090909,0.5897435897435898,0.4
ARI,9,SF,0.24492310247439059,0.5916943579086364,-0.034523907368446405,0.44776119402985076,0.59375,0.32432432432432434
ARI,10,CAR,-0.5789253617088127,-0.5303720974616775,-0.5558539123798255,0.2830188679245283,0.2857142857142857,0.3
ARI,11,SEA,0.18013296940262163,0.4086200135501726,-0.09186680479756286,0.5454545454545454,0.6,0.4838709677419355
ARI,13,CHI,0.12120204620739755,0.5045789848483022,-0.09880526073316805,0.46153846153846156,0.5217391304347826,0.41935483870967744
ARI,14,LA,-0.060379984100781395,-0.043639549866972174,-0.20207961396012897,0.4533333333333333,0.45901639344262296,0.35294117647058826
ARI,15,DET,-0.208128337424053,-0.25279984830549634,0.06558130585318922,0.410958904109589,0.4,0.47368421052631576
ARI,16,IND,0.059372578119481136,-0.06914208879883728,0.27281160269298466,0.46875,0.45454545454545453,0.47619047619047616
ATL,1,PHI,-0.27938932033814085,-0.3815475351693346,-0.10708534296739984,0.34375,0.38636363636363635,0.2962962962962963
ATL,2,TB,-0.27187962560226586,-0.18366594251898943,-0.44809051658448296,0.44285714285714284,0.5,0.35
ATL,3,NYG,0.03305041701510065,0.20649748084081404,-0.19902430667960871,0.3728813559322034,0.4634146341463415,0.23809523809523808
ATL,4,WAS,0.10580506010330491,0.4030666156603821,-0.20080347426227052,0.43661971830985913,0.5208333333333334,0.3333333333333333
ATL,5,NYJ,0.16161033310161774,0.3352480085404679,-0.07531789023362635,0.5,0.5510204081632653,0.42857142857142855
ATL,7,MIA,0.11623987711665157,0.18541623624059259,-0.03667628515732326,0.4426229508196721,0.5,0.3157894736842105
ATL,8,CAR,-0.22568702069174898,-0.1488245226320767,-0.1341522992649851,0.38,0.47058823529411764,0.3157894736842105
ATL,9,NO,0.09596352319423053,0.487281056261311,-0.6921942965505877,0.38181818181818183,0.5945945945945946,0.0
ATL,10,DAL,-0.4606960720115013,-0.7782186373715653,-0.13119313609786332,0.32075471698113206,0.3103448275862069,0.32
ATL,11,NE,-0.6108968453291499,-0.5933668857461797,-0.46793837784207426,0.34615384615384615,0.42105263157894735,0.1875
ATL,12,JAX,0.10845947546247196,0.18560336086920873,0.04554127356655394,0.47368421052631576,0.53125,0.4230769230769231
ATL,13,TB,-0.05242073498658004,-0.10435026667380391,0.019803543190143748,0.463768115942029,0.46938775510204084,0.4090909090909091
ATL,14,CAR,0.03672035449873292,0.18943279576363023,-0.0989659523741076,0.36507936507936506,0.3870967741935484,0.34285714285714286
ATL,15,SF,-0.23261429140276452,-0.1252577842736272,-0.3580567198483837,0.3275862068965517,0.4,0.21052631578947367
ATL,16,DET,0.08358392469105387,0.20963711914894193,-0.20951674063690007,0.4318181818181818,0.5555555555555556,0.2222222222222222
BAL,1,LV,-0.047958187244139396,0.08807802747716476,-0.2123349237781777,0.4090909090909091,0.525,0.25925925925925924
BAL,2,KC,0.17667740679535282,0.02793679852188716,0.25048267315198647,0.6176470588235294,0.5757575757575758,0.6097560975609756
BAL,3,DET,0.06036792230951625,0.1803487875959972,-0.31520469702149206,0.42857142857142855,0.425,0.4117647058823529
BAL,4,DEN,0.1018672774765533,0.20556675453473397,-0.1329921319692706,0.4857142857142857,0.5,0.43333333333333335
BAL,5,IND,0.29063080667274294,0.6742530018362305,-0.7996638532655901,0.6164383561643836,0.7407407407407407,0.2631578947368421
BAL,6,LAC,0.058067906261238485,-0.0799630946694009,0.16064063941816772,0.5606060606060606,0.48484848484848486,0.6176470588235294
BAL,7,CIN,-0.14045357797239805,-0.22642584082027953,0.0698861725427883,0.352112676056338,0.32727272727272727,0.3888888888888889
BAL,9,MIN,0.1052774836435949,0.020771647357281778,0.2986219984452815,0.5168539325842697,0.4827586206896552,0.55
BAL,10,MIA,-0.2740263238150921,-0.249980525205807,-0.14258449080424676,0.417910447761194,0.45098039215686275,0.42105263157894735
BAL,11,CHI,-0.0875828614821171,-0.06059067657741395,-0.05656140895485667,0.40789473684210525,0.42857142857142855,0.40625
BAL,12,CLE,-0.13086975948961282,-0.21203750519270587,-0.04166464859008556,0.4189189189189189,0.43902439024390244,0.3888888888888889
BAL,13,PIT,0.05486228877641703,0.20517011300027752,-0.12539160509080316,0.38571428571428573,0.4489795918367347,0.28
BAL,14,CLE,-0.10478489468060807,-0.1130143332106686,-0.2872021126824551,0.463768115942029,0.42857142857142855,0.47058823529411764
BAL,15,GB,0.20850001507132218,0.18401384479987723,0.26805562253438814,0.4925373134328358,0.4807692307692308,0.5294117647058824
BAL,16,CIN,0.09860078938021488,0.3202402374054972,-0.5914500792685431,0.47368421052631576,0.5454545454545454,0.26666666666666666
BUF,1,PIT,-0.09832721952709139,-0.12417622126783563,-0.15348480218017357,0.4050632911392405,0.4098360655737705,0.375
BUF,2,MIA,0.16109107055048139,0.09254142126820875,0.25084563448259495,0.43548387096774194,0.43243243243243246,0.4230769230769231
BUF,3,WAS,0.23517763634740088,0.448094349707672,-0.09671412740890109,0.49333333333333335,0.5714285714285714,0.37037037037037035
BUF,4,HOU,0.11665777241655953,0.08879151429373101,0.14297590508811986,0.6,0.6470588235294118,0.5555555555555556
BUF,5,KC,0.35192293677403086,0.652613073221225,-0.10843702434288825,0.49019607843137253,0.5483870967741935,0.391304347826087
BUF,6,TEN,0.12116740855036413,0.32812460010643146,-0.3036806710617384,0.47297297297297297,0.543859649122807,0.3
BUF,8,MIA,0.04478547823256622,0.2462302225369369,-0.38836969874316923,0.42424242424242425,0.5,0.3181818181818182
BUF,9,JAX,-0.1661722834084579,-0.09859828539904915,-0.6923025755836121,0.4,0.42857142857142855,0.18181818181818182
BUF,10,NYJ,0.461130498185441,0.5538395618470486,0.12575184404877723,0.6078431372549019,0.5882352941176471,0.5714285714285714
BUF,11,IND,0.012437887454542721,-0.11665173440768561,0.32423726231411387,0.5454545454545454,0.5116279069767442,0.6153846153846154
BUF,12,NO,0.14815982811609751,0.3765201239794962,-0.21570474729898187,0.532258064516129,0.6842105263157895,0.32142857142857145
BUF,13,NE,-0.19168536626316585,-0.09383531657502853,-0.4117590511991044,0.3508771929824561,0.4594594594594595,0.14285714285714285
BUF,14,TB,0.07560802565476568,-0.0195897996552081,0.47509415833701496,0.4868421052631579,0.4444444444444444,0.6875
BUF,15,CAR,0.11393223389118314,0.22717187394925653,-0.16111430975545843,0.4603174603174603,0.5476190476190477,0.3076923076923077
BUF,16,NE,0.3098488740729307,0.42199823458864305,-0.034870402672095215,0.5405405405405406,0.5576923076923077,0.44
CAR,1,NYJ,-0.015247367443952105,0.038350310184872255,-0.15779667874085135,0.43333333333333335,0.43243243243243246,0.4166666666666667
CAR,2,NO,0.06534731570315595,0.2960769029192937,-0.2012659416872369,0.4520547945205479,0.5681818181818182,0.3125
CAR,3,HOU,0.19368104389973642,0.3652424109174146,-0.029431660470938086,0.4626865671641791,0.5365853658536586,0.3793103448275862
CAR,4,DAL,0.08015057146512317,0.04618002579259922,0.20375618482781152,0.4852941176470588,0.5,0.5
CAR,5,PHI,-0.2988178640583671,-0.4056419055058652,-0.14244361993367155,0.4,0.4186046511627907,0.35714285714285715
CAR,6,MIN,-0.2739699022569769,-0.2347062856184362,-0.024529776361305267,0.38235294117647056,0.37037037037037035,0.5263157894736842
CAR,7,NYG,-0.35488349370744665,-0.4752340761360136,-0.07612364728265672,0.3548387096774194,0.3125,0.4375
CAR,8,ATL,0.06038604609122214,0.22382229368451192,-0.08672019968732708,0.49295774647887325,0.5172413793103449,0.4772727272727273
CAR,9,NE,-0.49307425519929476,-0.6960419307064004,-0.17888878023118845,0.2982456140350877,0.2631578947368421,0.3333333333333333
CAR,10,ARI,0.003736946401064345,0.14896319411737877,-0.16089921231242477,0.4857142857142857,0.4722222222222222,0.47368421052631576
CAR,11,WAS,0.15018732541284407,0.13167915717048315,0.08693961575183844,0.4791666666666667,0.5172413793103449,0.38095238095238093
CAR,12,MIA,-0.31362318020977975,-0.5207897047968455,0.017462503872689286,0.3148148148148148,0.21621621621621623,0.47368421052631576
CAR,14,ATL,-0.17512275799996252,-0.10161575580311294,-0.22827511484851137,0.4838709677419355,0.5384615384615384,0.4
CAR,15,BUF,-0.1940942128306089,-0.23484189816281045,-0.0016383435332848353,0.3835616438356164,0.3541666666666667,0.5
CAR,16,TB,-0.3320208205226668,-0.35686596781198676,-0.11658114377253999,0.2835820895522388,0.32727272727272727,0.26666666666666666
CHI,1,LA,-0.09573871645134999,-0.20888750177627025,0.11641525603287543,0.5362318840579711,0.5555555555555556,0.5
CHI,2,CIN,-0.23639133373052199,-0.05524601121474463,-0.38702443250804214,0.3620689655172414,0.3888888888888889,0.3076923076923077
CHI,3,CLE,-0.6063796942159032,-0.5027529494567483,-0.3392395929730629,0.23809523809523808,0.24242424242424243,0.3333333333333333
CHI,4,DET,0.193241400079009,0.2760968907415256,0.16821954096990843,0.45454545454545453,0.5,0.4444444444444444
CHI,5,LV,0.0037998843196896553,0.2630957657471299,-0.13815362457218233,0.4576271186440678,0.52,0.4473684210526316
CHI,6,GB,0.019908108875633365,-0.024396534430800382,0.10981808343918105,0.45614035087719296,0.46153846153846156,0.4090909090909091
CHI,7,TB,-0.4364551428567235,-0.6483982443606645,-0.05976208665709815,0.4153846153846154,0.38636363636363635,0.45454545454545453
CHI,8,SF,0.09052261106393306,0.33787117821721036,-0.27822349016371717,0.417910447761194,0.5238095238095238,0.25
CHI,9,PIT,0.11959706888711318,0.034188617650745406,0.0925647843867496,0.4482758620689655,0.4146341463414634,0.42857142857142855
CHI,11,BAL,-0.03737575088031152,0.030354966099187686,-0.128018778503261,0.3448275862068966,0.3,0.47368421052631576
CHI,12,DET,0.048611883998590684,0.2308158339666865,-0.365668237973612,0.36363636363636365,0.4772727272727273,0.13043478260869565
CHI,13,ARI,-0.16919074416303514,-0.2561358499512402,0.12157215629905781,0.4166666666666667,0.42,0.46153846153846156
CHI,14,GB,-0.12844813842536934,-0.12381350932114961,-0.03458791238178189,0.3620689655172414,0.3829787234042553,0.3333333333333333
CHI,15,MIN,-0.1624980265958286,0.016597759135097583,-0.5322755618908558,0.4492753623188406,0.5319148936170213,0.2916666666666667
CHI,16,SEA,0.07371143101939602,0.2563599089128449,-0.09618241822657486,0.4492753623188406,0.5348837209302325,0.3333333333333333
CIN,1,MIN,-0.029862233173665195,0.20229934195012883,-0.16615381208652658,0.3880597014925373,0.46875,0.3333333333333333
CIN,2,CHI,-0.3443167297384137,-0.43081695884179233,-0.19294132880750112,0.41818181818181815,0.45714285714285713,0.35
CIN,3,PIT,0.1416154883653634,0.3206401208703053,-0.15504461183974688,0.46153846153846156,0.5,0.36363636363636365
CIN,4,JAX,0.32717926586347296,0.4806330143245681,-0.005680953052333935,0.5454545454545454,0.5714285714285714,0.4782608695652174
CIN,5,GB,0.012206788931346066,0.006078497420361414,-0.052935309204331524,0.48484848484848486,0.45454545454545453,0.5217391304347826
CIN,6,DET,0.20002133138575745,0.3868992683456315,-0.03491303079187802,0.4461538461538462,0.4878048780487805,0.39285714285714285
CIN,7,BAL,0.3021937490577693,0.5182728938451558,-0.03993156352225919,0.43548387096774194,0.5263157894736842,0.2916666666666667
CIN,8,NYJ,0.022686101215478167,0.0807434984574996,-0.11155539791798219,0.4716981132075472,0.48717948717948717,0.4666666666666667
CIN,9,CLE,-0.31799126249723214,-0.37845844418873453,-0.08143656604282556,0.43661971830985913,0.52,0.32
CIN,11,LV,0.018599467539842537,0.2270688156171993,-0.08760881286387905,0.4714285714285714,0.5897435897435898,0.4
CIN,12,PIT,0.19216735331630194,0.09238755068144605,0.23275040308898928,0.5538461538461539,0.5666666666666667,0.5263157894736842
CIN,13,LAC,-0.2868915521021581,-0.15127358779562328,-0.67262124216591,0.3611111111111111,0.38,0.28
CIN,14,SF,0.11469381401860296,0.2809856425078718,-0.1371814918020391,0.40625,0.4523809523809524,0.375
CIN,15,DEN,-0.034293868386764806,-0.028801915481030487,-0.07872144810556037,0.35294117647058826,0.3548387096774194,0.3333333333333333
CIN,16,BAL,0.499135580170028,0.6370486017466552,-0.07311864441289802,0.4927536231884058,0.5636363636363636,0.25
CLE,1,KC,0.2751701959935262,0.34777396848199493,0.07151173820225866,0.5964912280701754,0.5454545454545454,0.5925925925925926
CLE,2,HOU,0.1491408912063171,0.1129465280662708,0.14820846649722585,0.5740740740740741,0.6206896551724138,0.5172413793103449
CLE,3,CHI,0.042590341755852204,0.03232397468830714,0.011458838349289067,0.4533333333333333,0.5,0.39473684210526316
CLE,4,MIN,-0.06986561034218627,-0.140852140865287,0.034525054550219966,0.38666666666666666,0.36585365853658536,0.40540540540540543
CLE,5,LAC,0.3032052962796783,0.3066654796817453,0.2655345236725064,0.5,0.4594594594594595,0.5294117647058824
CLE,6,ARI,-0.27024951666508884,-0.3223519429957377,-0.26045714235729783,0.32727272727272727,0.325,0.3157894736842105
CLE,7,DEN,0.23307190003902994,0.19495425149221607,0.15295559294378003,0.5909090909090909,0.5277777777777778,0.5882352941176471
CLE,8,PIT,-0.10204018153358761,0.013133871645941066,-0.2258513888889204,0.41379310344827586,0.5135135135135135,0.2727272727272727
CLE,9,CIN,0.31181367292889317,0.5201088647890985,0.09775007816854402,0.391304347826087,0.4583333333333333,0.3333333333333333
CLE,10,NE,-0.17957799280953496,-0.22433966991957277,-0.0451650983071886,0.39655172413793105,0.4358974358974359,0.35
CLE,11,DET,-0.06189812756470528,-0.0206030394869361,-0.03278601169057021,0.390625,0.41025641025641024,0.3939393939393939
CLE,12,BAL,-0.19932210261118924,-0.09414781380610343,-0.2697510975755422,0.3333333333333333,0.37209302325581395,0.29411764705882354
CLE,14,BAL,-0.06903661275846613,0.14071645733551444,-0.2226328127249144,0.3898305084745763,0.5263157894736842,0.24
CLE,15,LV,-0.020026086310765082,0.10495815149415057,-0.1800190724618733,0.33962264150943394,0.4666666666666667,0.2
CLE,16,GB,0.15247909334093226,-0.028516950101129465,0.4520873599141613,0.5454545454545454,0.4772727272727273,0.6521739130434783
DAL,1,TB,0.12302168851680507,0.222191439062477,-0.29159140112820064,0.5064935064935064,0.5652173913043478,0.26666666666666666
DAL,2,LAC,0.10290378556756455,-0.013906137515362398,0.2529607327921148,0.5833333333333334,0.5483870967741935,0.6129032258064516
DAL,3,PHI,0.09832874330373562,0.2890975828872927,-0.11564435534819498,0.5882352941176471,0.6571428571428571,0.5263157894736842
DAL,4,CAR,0.2589853363757346,0.3558328236157972,0.14174166309553377,0.5535714285714286,0.5555555555555556,0.5483870967741935
DAL,5,NYG,0.1767300203575725,0.3843172348458553,0.013214166559732687,0.4864864864864865,0.5641025641025641,0.41025641025641024
DAL,6,NE,0.16146111838554478,0.37419971136666047,-0.36518959879231266,0.4939759036144578,0.543859649122807,0.34375
DAL,8,MIN,0.02564635920108721,0.08550369541300185,-0.11403992933818423,0.39705882352941174,0.46,0.30434782608695654
DAL,9,DEN,-0.16089762838890426,-0.2054159823050925,-0.07233105395606254,0.3898305084745763,0.34782608695652173,0.5
DAL,10,ATL,0.18561156194669728,0.6289330181323936,-0.37467949585115673,0.4142857142857143,0.5641025641025641,0.2571428571428571
DAL,11,KC,-0.2606907522321421,-0.2903048146515066,-0.07792653548312956,0.359375,0.36,0.375
DAL,12,LV,0.08413501786672915,0.17774993444077047,-0.153041564729863,0.44285714285714284,0.49056603773584906,0.3333333333333333
DAL,13,NO,-0.1071633794648316,-0.22893117876438937,0.08153208360696837,0.3064516129032258,0.3695652173913043,0.19047619047619047
DAL,14,WAS,-0.14414596494578272,-0.18234870087233562,-0.05427736595010695,0.40789473684210525,0.38461538461538464,0.43333333333333335
DAL,15,NYG,0.029589192641689667,0.021014684344060213,0.059202013309623346,0.47058823529411764,0.4878048780487805,0.4642857142857143
DAL,16,WAS,0.34290919755908866,0.553019513625607,-0.0520981966459658,0.5,0.574468085106383,0.36
DEN,1,NYG,0.28143927155793175,0.4726978906035121,-0.03222486367681991,0.45454545454545453,0.5609756097560976,0.28
DEN,2,JAX,0.14256751813019564,0.31322504171283816,0.009621204928003458,0.47692307692307695,0.55,0.4074074074074074
DEN,3,NYJ,-0.013923802685077893,0.5208552184999236,-0.4017998986345873,0.4603174603174603,0.6129032258064516,0.34285714285714286
DEN,4,BAL,-0.22052666170165433,-0.36305115828012774,0.10543348132769632,0.3559322033898305,0.3181818181818182,0.4117647058823529
DEN,5,PIT,0.13376691172459973,0.1538098175065116,-0.015850743309676868,0.4915254237288136,0.5348837209302325,0.35294117647058826
DEN,6,LV,-0.0015980333686405547,0.009965713679184569,-0.035494146641047504,0.45454545454545453,0.4915254237288136,0.36363636363636365
DEN,7,CLE,0.1103138660213777,0.16859821175522585,-0.06579822634895598,0.46938775510204084,0.4722222222222222,0.42857142857142855
DEN,8,WAS,0.07886552752341743,0.11345554353104598,-0.026012171401155415,0.45098039215686275,0.41935483870967744,0.45454545454545453
DEN,9,DAL,0.16299446744162088,0.32356845351307967,0.00801525004078161,0.4444444444444444,0.42857142857142855,0.43902439024390244
DEN,10,PHI,-0.2609554527726676,-0.08125344773185499,-0.48290787271398594,0.38181818181818183,0.3684210526315789,0.45
DEN,12,LAC,0.12325699759847403,0.17876035158406012,0.02894924101747169,0.40350877192982454,0.42857142857142855,0.375
DEN,13,KC,-0.13518888044328747,-0.25305513088317927,0.010750433515308296,0.4931506849315068,0.4489795918367347,0.5357142857142857
DEN,14,DET,0.2547231132540709,0.41790448826806686,0.16613919149385764,0.5384615384615384,0.5555555555555556,0.525
DEN,15,CIN,-0.1588979265556866,-0.137110567125496,-0.11981457248541781,0.4225352112676056,0.3333333333333333,0.5454545454545454
DEN,16,LV,-0.2537008655337383,-0.057545013265459806,-0.4723791344052491,0.275,0.37037037037037035,0.13333333333333333
DET,1,SF,-0.07651355117850558,-0.026074858404726568,0.014945383072786367,0.45348837209302323,0.4788732394366197,0.47619047619047616
DET,2,GB,-0.00835459634154587,0.0687116708244677,-0.20979530723868972,0.5535714285714286,0.5641025641025641,0.5
DET,3,BAL,-0.041752231278742766,0.10254467392385574,-0.14409194890464644,0.38333333333333336,0.4722222222222222,0.2962962962962963
DET,4,CHI,-0.050385962710403076,0.14199544551554433,-0.2897292538085215,0.47761194029850745,0.5531914893617021,0.375
DET,5,MIN,-0.20335473468803827,-0.2979092570793021,0.04447186743467076,0.359375,0.4090909090909091,0.3333333333333333
DET,6,CIN,-0.1645131698245948,-0.1816092702347147,-0.16058954092167207,0.36065573770491804,0.37777777777777777,0.29411764705882354
DET,7,LA,0.0740755678505197,0.061290377562725505,-0.01884696559417686,0.47692307692307695,0.48717948717948717,0.4
DET,8,PHI,-0.4051318638416027,-0.49700580350803886,-0.15608404560685707,0.3559322033898305,0.37777777777777777,0.29411764705882354
