posteam,week,defteam,epa,pass_epa,rush_epa,success,pass_success,rush_success
DET,10,PIT,-0.10570340349758378,-0.3827851791232439,0.12765311931544046,0.2835820895522388,0.25806451612903225,0.3333333333333333
DET,11,CLE,-0.2426188812510984,-0.5038261568709277,0.04602123984655548,0.30434782608695654,0.28,0.34782608695652173
DET,12,CHI,-0.03321762006057216,0.014960608259705807,-0.21478792039190672,0.4,0.4444444444444444,0.2727272727272727
DET,13,MIN,-0.07310056666398353,0.11463388993797373,-0.329044708523455,0.463768115942029,0.5454545454545454,0.34615384615384615
DET,14,DEN,-0.13153495619899339,-0.15431719851324796,-0.15061665915085806,0.45161290322580644,0.42857142857142855,0.47619047619047616
DET,15,ARI,0.04953930540346406,0.5662720705276871,-0.33513137451056213,0.45161290322580644,0.6,0.34285714285714286
DET,16,ATL,0.08526055730088816,0.14171396971028316,0.025385725957590418,0.4264705882352941,0.42857142857142855,0.42424242424242425
GB,1,NO,-0.4101972555403469,-0.39586618119116335,-0.29034538182168035,0.36538461538461536,0.4146341463414634,0.3125
GB,2,DET,0.29684772211680466,0.6324306636574745,-0.12656440272761615,0.5263157894736842,0.6285714285714286,0.38461538461538464
GB,3,SF,0.12126198663004428,0.37868820721128127,-0.012601342678535729,0.47368421052631576,0.5277777777777778,0.44
GB,4,PIT,0.03918115609704359,0.1249897649268045,-0.07523032234263761,0.4857142857142857,0.45,0.5333333333333333
GB,5,CIN,0.13756126838103552,0.2171844392332062,0.040146106095725845,0.45161290322580644,0.5,0.391304347826087
GB,6,CHI,0.24282525656388776,0.3263146340982017,0.14847492919303476,0.5471698113207547,0.6,0.48
GB,7,WAS,0.0934199211225281,0.32977300433229323,-0.6641572664125955,0.4339622641509434,0.5,0.21428571428571427
GB,8,ARI,0.08475255907858385,0.05712040492730808,0.12718849366228824,0.4647887323943662,0.475,0.46875
GB,9,KC,-0.005595703106912782,0.006678902238624694,-0.043720010443146086,0.38333333333333336,0.3902439024390244,0.4090909090909091
GB,10,SEA,0.06424507342602107,0.06592321448299657,0.046963144266497225,0.45714285714285713,0.46511627906976744,0.45161290322580644
GB,11,MIN,0.4514588512850176,0.5755418766041249,-0.09491105655701283,0.49056603773584906,0.5365853658536586,0.35294117647058826
GB,12,LA,0.0743950596678031,0.15962405386825257,-0.1123237612473531,0.3974358974358974,0.42857142857142855,0.34375
GB,14,CHI,0.32115491014654096,0.39613092795151833,0.13069627145887353,0.5806451612903226,0.625,0.4782608695652174
GB,15,BAL,0.35772844380812135,0.5799957881989181,0.024686423505911426,0.5964912280701754,0.6923076923076923,0.47619047619047616
GB,16,CLE,0.16265658335380706,0.14398448712771805,0.1544152219708928,0.49122807017543857,0.37142857142857144,0.6521739130434783
HOU,1,JAX,0.15667379955718094,0.44038052227332497,-0.1543086028572902,0.4189189189189189,0.525,0.32432432432432434
HOU,2,CLE,0.09622291173907882,0.4774582475511043,-0.2668455796837979,0.39655172413793105,0.5294117647058824,0.25925925925925924
HOU,3,CAR,-0.29117589492158785,-0.07375468132547842,-0.3579913069169331,0.3541666666666667,0.4857142857142857,0.2631578947368421
HOU,4,BUF,-0.8317076259298206,-1.107514655799605,-0.3575725304579143,0.21428571428571427,0.2,0.17647058823529413
HOU,5,NE,0.19214181443077535,0.5360267650411514,-0.29411930126904434,0.39285714285714285,0.5428571428571428,0.20833333333333334
HOU,6,IND,-0.22369105341177692,-0.21356435597181408,-0.24968023348732718,0.40540540540540543,0.46808510638297873,0.2857142857142857
HOU,7,ARI,-0.459868938217872,-0.5107447344702802,-0.5610382464330863,0.2857142857142857,0.3076923076923077,0.17647058823529413
HOU,8,LA,-0.11725698432405664,-0.1706498204769415,-0.014105953062418852,0.4406779661016949,0.4444444444444444,0.375
HOU,9,MIA,-0.3059390794107405,-0.37369804305075266,-0.21282175203668885,0.3333333333333333,0.36538461538461536,0.1875
HOU,11,TEN,-0.08091851342002389,0.23561143483496066,-0.3601959909103564,0.3225806451612903,0.5,0.17647058823529413
HOU,12,NYJ,-0.2770485900015915,-0.2753285014634579,-0.17532254661099336,0.2727272727272727,0.35294117647058826,0.21739130434782608
HOU,13,IND,-0.6233198415872175,-0.7626439633014662,-0.2719921544659883,0.28,0.24324324324324326,0.3333333333333333
HOU,14,SEA,-0.14047546017473683,-0.09588010081155884,-0.26991707212194643,0.4666666666666667,0.5178571428571429,0.3333333333333333
HOU,15,JAX,-0.017984420525707888,0.11301517526762356,-0.22290525592273167,0.3508771929824561,0.3870967741935484,0.2857142857142857
HOU,16,LAC,0.31430761372163524,0.6009539759449981,0.07674209060417991,0.4444444444444444,0.6,0.35135135135135137
IND,1,SEA,-0.09623154199718663,0.057961618917806795,-0.358067516723728,0.4444444444444444,0.5319148936170213,0.3103448275862069
IND,2,LA,-0.08011950957011194,-0.07326419081467785,-0.09480947833175637,0.4393939393939394,0.4888888888888889,0.3333333333333333
IND,3,TEN,-0.045294459680429215,-0.13032044531397577,0.33209786750796094,0.38596491228070173,0.37209302325581395,0.5555555555555556
IND,4,MIA,0.18585210800156893,0.3016660112955627,-0.025789166904360172,0.421875,0.4166666666666667,0.40625
IND,5,BAL,0.3114101521987436,0.38453700504352617,0.14495164092186752,0.484375,0.5,0.48
IND,6,HOU,0.2828231741774165,0.2626237380745237,0.3021809671093554,0.40425531914893614,0.43478260869565216,0.375
IND,7,SF,-0.09677692294651553,0.17927718001913032,-0.1788556009811476,0.3114754098360656,0.34285714285714286,0.3333333333333333
IND,8,TEN,-0.14061487678855988,-0.08082736196794052,0.019242974296156762,0.4861111111111111,0.4915254237288136,0.47619047619047616
IND,9,NYJ,0.4405301507604306,0.4591414705497759,0.4086578777631595,0.55,0.6666666666666666,0.42857142857142855
IND,10,JAX,-0.046967409368207244,-0.10356008251671935,-0.03710769217927008,0.3898305084745763,0.3611111111111111,0.4
IND,11,BUF,0.26709584012962156,0.4331523082940072,0.21616795342082504,0.5303030303030303,0.5,0.5555555555555556
IND,12,TB,-0.017277373723483605,-0.0705696393174623,0.15232567301589167,0.4626865671641791,0.45098039215686275,0.5
IND,13,HOU,0.167702922931,0.07933955578669431,0.19829430577681503,0.5652173913043478,0.52,0.5777777777777777
IND,15,NE,0.0027400946988546514,-0.48232458253311405,0.1913763580668425,0.42,0.35714285714285715,0.4444444444444444
IND,16,ARI,0.07166289383937421,0.2568688979945875,-0.18171481352539795,0.3548387096774194,0.4864864864864865,0.22580645161290322
JAX,1,HOU,-0.0424449214119831,-0.07540459444100168,0.007264501349709459,0.4626865671641791,0.4107142857142857,0.5625
JAX,2,DEN,-0.2524367130939682,-0.11703014341106206,-0.13858782913303003,0.35294117647058826,0.3902439024390244,0.4
JAX,3,ARI,-0.1572958153493416,-0.3886474229482701,0.12131265141673524,0.5384615384615384,0.5,0.5555555555555556
JAX,4,CIN,0.18333087567959658,0.30986388155932737,0.08828137101331127,0.5454545454545454,0.6071428571428571,0.5
JAX,5,TEN,-0.06351833478457991,-0.15838792101383709,0.13399599891064493,0.5522388059701493,0.4883720930232558,0.6428571428571429
JAX,6,MIA,0.05585073509922253,0.17960770072577767,-0.3540002183167655,0.45161290322580644,0.5217391304347826,0.2631578947368421
JAX,8,SEA,-0.1496829164233569,-0.11413371186615129,-0.2201584878939149,0.4383561643835616,0.4827586206896552,0.29411764705882354
JAX,9,BUF,-0.20877131353213205,0.02351707073136436,-0.33918826902559623,0.35714285714285715,0.40625,0.35714285714285715
JAX,10,IND,-0.013767781078577943,-0.1155679119339354,0.17473012044155478,0.4126984126984127,0.37777777777777777,0.47619047619047616
JAX,11,SF,-0.09760100494759762,-0.02683775369335763,-0.20410461448676262,0.4318181818181818,0.4838709677419355,0.3333333333333333
JAX,12,ATL,-0.01351073947199593,-0.026777634012947082,-0.04271105686036337,0.4861111111111111,0.4,0.6071428571428571
JAX,13,LA,-0.3818390201454432,0.004289609382491739,-0.8399557635420933,0.3090909090909091,0.4166666666666667,0.21739130434782608
JAX,14,TEN,-0.4312912876541982,-0.4122441539038072,-0.7038874099671375,0.29411764705882354,0.2978723404255319,0.125
JAX,15,HOU,-0.07602174190147049,-0.14466544911595153,-0.008486487679572292,0.38461538461538464,0.38636363636363635,0.36
JAX,16,NYJ,0.09146148206603755,0.22528366896546903,0.024037075888596406,0.5211267605633803,0.5777777777777777,0.4642857142857143
KC,1,CLE,0.33906206068226813,0.5111299672859023,-0.16084052296031992,0.48333333333333334,0.5555555555555556,0.3333333333333333
KC,2,BAL,0.291301350969327,0.5360147574260323,-0.22750668476672015,0.5714285714285714,0.6363636363636364,0.4444444444444444
KC,3,LAC,0.06930172667163799,0.11192256488199087,-0.045751367518767856,0.5394736842105263,0.5471698113207547,0.5384615384615384
KC,4,PHI,0.5315079557908429,0.6452281695452066,0.2402020977679058,0.6451612903225806,0.6578947368421053,0.5714285714285714
KC,5,BUF,-0.157711290219852,0.06122608770546804,-0.4542419234549015,0.5063291139240507,0.5571428571428572,0.4375
KC,6,WAS,0.1262349778587814,0.279994909945273,-0.23990490003256126,0.5,0.5789473684210527,0.36
KC,7,TEN,-0.10087683634793777,-0.12132090863840339,-0.14733734725242748,0.4925373134328358,0.46875,0.5714285714285714
KC,8,NYG,0.014602612260779973,-0.027660602964830777,0.040910724373534324,0.4868421052631579,0.4909090909090909,0.48
KC,9,GB,-0.15486336765170897,-0.1614182918793136,-0.021520438070064814,0.3770491803278688,0.4,0.391304347826087
KC,10,LV,0.3900354776372419,0.5671289728643779,-0.05287919390199628,0.5405405405405406,0.5686274509803921,0.4583333333333333
KC,11,DAL,-0.07196709575388406,-0.21529693341179568,0.09191781093382319,0.46875,0.4318181818181818,0.5
KC,13,DEN,-0.04009537379795361,-0.14554177933120777,-0.0070264757901895795,0.4423076923076923,0.37142857142857144,0.5
KC,14,LV,0.3498478394539959,0.5745734974055866,0.07687148168746256,0.5740740740740741,0.6666666666666666,0.4583333333333333
KC,15,LAC,0.16720440482922397,0.2572826363773556,-0.023300898018265695,0.47761194029850745,0.5471698113207547,0.29411764705882354
KC,16,PIT,0.2263228236552978,0.5004686555421431,-0.053930214435739726,0.4925373134328358,0.5757575757575758,0.4166666666666667
LA,1,CHI,0.44448121961232656,0.6146027129725325,0.020850929249718327,0.5,0.5357142857142857,0.4
LA,2,IND,0.07605472641060891,0.3785413163814614,-0.2696442335560796,0.4666666666666667,0.5625,0.35714285714285715
LA,3,TB,0.22583147739035817,0.4601787442848907,-0.17695645571538163,0.4262295081967213,0.5121951219512195,0.3181818181818182
LA,4,ARI,0.009420315072295116,0.10996590049631207,-0.15696499478362966,0.5873015873015873,0.5957446808510638,0.6
LA,5,SEA,0.21501253483871216,0.369884966715625,0.004828520148616158,0.5151515151515151,0.5526315789473685,0.4642857142857143
LA,6,NYG,0.16567818636440443,0.43150953194375946,-0.13981467583182053,0.49230769230769234,0.5428571428571428,0.41935483870967744
LA,7,DET,0.1774766306455954,0.416496471472201,-0.2613529639990889,0.45,0.5652173913043478,0.23529411764705882
LA,8,HOU,0.21718801174112992,0.4631371413141122,0.02960234446518664,0.5151515151515151,0.5555555555555556,0.4838709677419355
LA,9,TEN,-0.24247654738981136,-0.29225498116336857,-0.08598052957386249,0.40540540540540543,0.43103448275862066,0.35
LA,10,SF,-0.21580670513075362,-0.2418855793955266,0.09916422910302772,0.37037037037037035,0.40425531914893614,0.3333333333333333
LA,12,GB,-0.11762415471415762,-0.06493807979159369,-0.23408810980614111,0.4426229508196721,0.42857142857142855,0.47368421052631576
LA,13,JAX,0.24002149193580033,0.32198789151586177,0.10390437916333628,0.5151515151515151,0.5365853658536586,0.48148148148148145
LA,14,ARI,0.21822441853800306,0.36658146666692826,-0.13123488863320312,0.46296296296296297,0.4864864864864865,0.38095238095238093
LA,15,SEA,-0.08300676775042735,-0.0035023128022313925,-0.0943896153140314,0.3728813559322034,0.40540540540540543,0.34615384615384615
LA,16,MIN,-0.04217987619933105,-0.23706378185803598,0.19671007267262985,0.463768115942029,0.42105263157894735,0.5161290322580645
LAC,1,WAS,0.11150861896243427,0.18073698196893068,-0.07773519404313098,0.48,0.5576923076923077,0.3076923076923077
LAC,2,DAL,0.09433346691218679,0.03364155290912599,0.0037141079628840055,0.49206349206349204,0.47058823529411764,0.45
LAC,3,KC,0.2338182503023298,0.4242649359272649,-0.0975540455730975,0.5409836065573771,0.5652173913043478,0.47368421052631576
LAC,4,LV,0.04696104035247117,0.06030067737308508,0.055154801726530395,0.4520547945205479,0.40476190476190477,0.53125
LAC,5,CLE,0.3053580821669809,0.4334391585618767,0.1784173081527863,0.4492753623188406,0.49056603773584906,0.38095238095238093
LAC,6,BAL,-0.32787016786652495,-0.3270762771536182,-0.3480949189715003,0.33962264150943394,0.35555555555555557,0.2727272727272727
LAC,8,NE,-0.02893751618520082,-0.21669351696121603,0.2771333581584163,0.3684210526315789,0.35,0.3684210526315789
LAC,9,PHI,0.2925569687949158,0.5839628215910724,-0.25455721688250865,0.5230769230769231,0.5952380952380952,0.38461538461538464
LAC,10,MIN,-0.12435944578271266,-0.05354770605718682,-0.014087651384114802,0.43636363636363634,0.5121951219512195,0.3888888888888889
LAC,11,PIT,0.33891402130503784,0.44074439578898306,-0.24083723312651273,0.5454545454545454,0.6037735849056604,0.35
LAC,12,DEN,-0.006008898560294033,-0.047798617863762174,-0.16074591966417545,0.5076923076923077,0.4827586206896552,0.46153846153846156
LAC,13,CIN,0.016383483233566646,0.0018774564818734684,-0.05546257188999215,0.46774193548387094,0.46511627906976744,0.42857142857142855
LAC,14,NYG,0.22179390767962204,0.46432669121487063,-0.03924313187775569,0.5147058823529411,0.5833333333333334,0.45454545454545453
LAC,15,KC,-0.016407539711321882,-0.03290954796491773,0.0328095555539928,0.47435897435897434,0.46511627906976744,0.5
LAC,16,HOU,0.049753127136540794,0.22694688292644818,-0.32735439603775734,0.5833333333333334,0.7045454545454546,0.3333333333333333
LV,1,BAL,0.01703743422120035,0.20862105213022658,-0.44334190045562794,0.4358974358974359,0.5,0.2727272727272727
LV,2,PIT,0.21759306863174183,0.48640784462014014,-0.3448627786594973,0.515625,0.5952380952380952,0.3333333333333333
LV,3,MIA,0.015241766698278023,0.11588510768729264,-0.18741933454978554,0.45569620253164556,0.46808510638297873,0.4117647058823529
LV,4,LAC,-0.2330633135807458,-0.13418420839018355,-0.29258365792338736,0.35714285714285715,0.36585365853658536,0.375
LV,5,CHI,-0.1784115612968533,-0.2181421721604437,-0.10434832386506189,0.3770491803278688,0.34782608695652173,0.47619047619047616
LV,6,DEN,0.3240670745443468,0.5721311516015677,-0.0774711880440009,0.47058823529411764,0.5,0.4166666666666667
LV,7,PHI,0.2552581456644,0.420405271223131,-0.09588728790705023,0.5806451612903226,0.6216216216216216,0.4642857142857143
LV,9,NYG,-0.04742834580228322,-0.14876213991496798,0.17568698386021425,0.5522388059701493,0.5306122448979592,0.6
LV,10,KC,-0.1638469103970291,-0.09921937619151854,-0.25686782106376166,0.3333333333333333,0.3953488372093023,0.18181818181818182
LV,11,CIN,-0.27526114457188133,-0.3067385719214007,-0.2245475116198779,0.46808510638297873,0.5172413793103449,0.3888888888888889
LV,12,DAL,0.07114805282872187,0.47290526962359863,-0.27652375772674065,0.35526315789473684,0.4489795918367347,0.2702702702702703
LV,13,WAS,-0.02074411599387861,0.06316101967510283,-0.13755457889471603,0.45614035087719296,0.5111111111111111,0.35714285714285715
LV,14,KC,-0.2980955987856198,-0.16235564872719385,-0.5992803828065427,0.4098360655737705,0.43137254901960786,0.38461538461538464
LV,15,CLE,-0.008978662834787918,0.034498585576228216,-0.09336385938783039,0.515625,0.5,0.48148148148148145
LV,16,DEN,-0.09209659586536034,-0.06271961523897521,-0.07371751233170339,0.49206349206349204,0.5666666666666667,0.42857142857142855
MIA,1,NE,0.032629707944696315,0.017913207053009736,-0.00916411284457094,0.46938775510204084,0.4666666666666667,0.42857142857142855
MIA,2,BUF,-0.455033309228779,-0.4363620819803736,-0.3459389341878705,0.3188405797101449,0.3508771929824561,0.25
MIA,3,LV,-0.07137114896819344,0.08226427113418192,-0.2850132432760715,0.3717948717948718,0.4426229508196721,0.23809523809523808
MIA,4,IND,-0.0973260367016226,0.032524957911592545,-0.3923137223339706,0.3673469387755102,0.47368421052631576,0.14285714285714285
MIA,5,TB,-0.027219038076748463,0.05907638408487413,-0.03522444912232458,0.45098039215686275,0.4888888888888889,0.4444444444444444
MIA,6,JAX,0.13092297358219676,0.23960671573489592,-0.30515385239333326,0.47761194029850745,0.5490196078431373,0.2222222222222222
MIA,7,ATL,0.1054897257409925,0.16672329255258286,-0.08938779300121868,0.5428571428571428,0.5652173913043478,0.4444444444444444
MIA,8,BUF,-0.1186998811343608,0.003937584554656842,-0.29129151195382136,0.4,0.3958333333333333,0.42857142857142855
MIA,9,HOU,-0.19194332060096558,-0.011897106475703842,-0.4696240769396536,0.375,0.5,0.2
MIA,10,BAL,-0.05595272255790519,-0.053308132331264656,-0.1281928636522743,0.36065573770491804,0.3617021276595745,0.3157894736842105
MIA,11,NYJ,0.18175673330202605,0.4285777887853895,-0.11242525856716616,0.4696969696969697,0.6,0.3225806451612903
MIA,12,CAR,0.06867583652281062,0.11846459100412461,-0.043035868237661014,0.44285714285714284,0.4857142857142857,0.3783783783783784
MIA,13,NYG,-0.032823606994002726,0.08615781129290297,-0.25475556738472177,0.43283582089552236,0.5555555555555556,0.21739130434782608
MIA,15,NYJ,-0.025897400880122743,0.034008658655966945,-0.06087588817762161,0.47761194029850745,0.53125,0.43243243243243246
MIA,16,NO,-0.10775471864922953,0.042457080538978995,-0.25873175271666576,0.3728813559322034,0.5294117647058824,0.22580645161290322
MIN,1,CIN,0.04741005478363887,0.18165198294785417,-0.3461879021474901,0.4189189189189189,0.45,0.3181818181818182
MIN,2,ARI,0.19260803797257067,0.280481989236582,0.03316955632180907,0.5166666666666667,0.5428571428571428,0.46153846153846156
MIN,3,SEA,0.23114050706555964,0.5116262495520804,-0.109078978825294,0.4794520547945205,0.675,0.2571428571428571
MIN,4,CLE,-0.261793651063213,-0.2382982898154296,-0.25465060382183374,0.3064516129032258,0.3111111111111111,0.3333333333333333
MIN,5,DET,-0.06186053169113464,0.10210190282873131,-0.41869390218775593,0.38095238095238093,0.4864864864864865,0.20689655172413793
MIN,6,CAR,0.07717723227605448,0.1663336608984285,-0.06626626026493154,0.4235294117647059,0.52,0.2894736842105263
MIN,8,DAL,-0.2284484552861826,-0.1710566129446222,-0.17637776337902655,0.3,0.3488372093023256,0.3181818181818182
MIN,9,BAL,0.17361283507499906,0.32518548925988583,0.019236430490855164,0.38461538461538464,0.43333333333333335,0.32
MIN,10,LAC,0.1347923620815821,0.12491510780164321,0.009216061154747346,0.4927536231884058,0.4418604651162791,0.5151515151515151
MIN,11,GB,0.2848264785351416,0.6436459607965596,-0.07784528914375032,0.5076923076923077,0.5897435897435898,0.42857142857142855
MIN,12,SF,-0.136396530841833,0.06048264664895457,-0.4213901926511122,0.39622641509433965,0.43243243243243246,0.3333333333333333
MIN,13,DET,0.04723255214735105,0.09953503173399685,-0.11735626672502159,0.4794520547945205,0.5,0.41379310344827586
MIN,14,PIT,0.0025212194304108752,-0.23832969701015627,0.20943801697770445,0.43283582089552236,0.38235294117647056,0.4722222222222222
MIN,15,CHI,-0.09521881615646816,-0.13251411642452662,0.011139937210828066,0.35,0.3225806451612903,0.40625
MIN,16,LA,-0.061167010858687934,0.05540420264226161,-0.32498607299241583,0.3870967741935484,0.4418604651162791,0.2631578947368421
NE,1,MIA,0.02637044989492953,0.15241042601075352,-0.19515408686129374,0.4857142857142857,0.5227272727272727,0.41935483870967744
NE,2,NYJ,-0.05415638546774344,-0.06143336414980785,0.05381183684107812,0.40350877192982454,0.4,0.4583333333333333
NE,3,NO,-0.26698901925467644,-0.2827712368250583,-0.17142901053885,0.37142857142857144,0.38596491228070173,0.3333333333333333
