posteam,week,defteam,epa,pass_epa,rush_epa,success,pass_success,rush_success
NE,4,TB,-0.08382583504217524,0.048896528688493326,-0.6831198103755014,0.4716981132075472,0.56,0.0
NE,5,HOU,0.015711005656976015,0.37553671761601437,-0.2995062836124112,0.48333333333333334,0.59375,0.3870967741935484
NE,6,DAL,-0.012813650061224351,-0.13738518219514606,0.10468346050707623,0.4897959183673469,0.5,0.48
NE,7,NYJ,0.4760628446639411,0.628236231025188,0.22911603112717988,0.5352112676056338,0.5217391304347826,0.5555555555555556
NE,8,LAC,-0.029235483111208573,-0.002151545376893529,-0.08483083202421816,0.4666666666666667,0.4358974358974359,0.4864864864864865
NE,9,CAR,-0.04486492712319338,-0.15805081054744152,0.040151431204788895,0.44642857142857145,0.36363636363636365,0.5135135135135135
NE,10,CLE,0.4952313477191511,0.7919167881930328,0.15265965786988311,0.5666666666666667,0.6451612903225806,0.48484848484848486
NE,11,ATL,-0.058674779325303524,-0.0006063867595904743,-0.08778083666121583,0.5087719298245614,0.59375,0.41379310344827586
NE,12,TEN,0.2345816114326382,0.3924074332105692,-0.03808035166255889,0.45614035087719296,0.5277777777777778,0.34782608695652173
NE,13,BUF,0.005808436610116439,0.011864912075301012,-0.021343961805994613,0.3958333333333333,0.3333333333333333,0.391304347826087
NE,15,IND,-0.0816336323721205,-0.010325453364016558,-0.33706326428862093,0.4307692307692308,0.4897959183673469,0.2631578947368421
NE,16,BUF,0.09267543451181458,-0.020500341736269787,0.3033146306843264,0.45,0.4358974358974359,0.5
NO,1,GB,0.2793842223599354,0.8322532849586591,-0.12461833126643407,0.5172413793103449,0.68,0.4
NO,2,CAR,-0.5337016310492929,-0.4122559148546619,-0.6850081107471712,0.2619047619047619,0.3,0.23076923076923078
NO,3,NE,0.06569204872609452,0.19028631924043615,-0.03624871805836681,0.5333333333333333,0.48148148148148145,0.5757575757575758
NO,4,NYG,0.1260401204786756,0.2897481523694587,-0.06226080881641814,0.5384615384615384,0.5555555555555556,0.4878048780487805
NO,5,WAS,0.13470329402803646,0.2705435664077023,-0.05704262426588684,0.3888888888888889,0.45714285714285713,0.3
NO,7,SEA,-0.1487624654637012,-0.0386991835215808,-0.23842356250733485,0.3787878787878788,0.4666666666666667,0.25925925925925924
NO,8,TB,0.04623009468565242,0.189104275832511,-0.10971133178995493,0.38028169014084506,0.4583333333333333,0.3076923076923077
NO,9,ATL,-0.07307324435570862,-0.017917395612241094,-0.14690814549820166,0.43661971830985913,0.5,0.32142857142857145
NO,10,TEN,0.11186557221892562,0.13597768674054875,0.037421114690091815,0.41935483870967744,0.41304347826086957,0.42857142857142855
NO,11,PHI,-0.17378772639403114,-0.12443547463907434,-0.2648954454343766,0.3870967741935484,0.4090909090909091,0.35
NO,12,BUF,-0.3406373932531283,-0.25878564024605677,-0.46163563682879927,0.2807017543859649,0.38235294117647056,0.13043478260869565
NO,13,DAL,-0.2694366624256881,-0.41679900069167514,0.002642512871799164,0.391304347826087,0.3541666666666667,0.45454545454545453
NO,14,NYJ,0.14869923685689923,0.22459255375293782,0.09587498779832718,0.47058823529411764,0.5357142857142857,0.42857142857142855
NO,15,TB,-0.2879887882100035,-0.14080935336997222,-0.44616506448308485,0.3333333333333333,0.3333333333333333,0.3225806451612903
NO,16,MIA,-0.6781994238548328,-0.9898308104978152,-0.17533798697903485,0.23529411764705882,0.22580645161290322,0.2857142857142857
NYG,1,DEN,-0.028854600484728012,0.02575199362234509,0.000769887201022416,0.43859649122807015,0.4772727272727273,0.4
NYG,2,WAS,0.0801377725951769,0.17802250536703337,0.12570637013064698,0.42857142857142855,0.4418604651162791,0.48
NYG,3,ATL,0.04237809164282798,0.1311570162101546,-0.13467270349032934,0.46875,0.5217391304347826,0.391304347826087
NYG,4,NO,0.23669252922473552,0.3023145074500576,-0.08568406930660709,0.4426229508196721,0.45652173913043476,0.3333333333333333
NYG,5,DAL,-0.12968985724492316,-0.031544709019231204,-0.2673749533889403,0.390625,0.5,0.21739130434782608
NYG,6,LA,-0.26378765937154913,-0.21879409060749327,-0.3857872606364681,0.3783783783783784,0.41379310344827586,0.29411764705882354
NYG,7,CAR,-0.10835260964899626,-0.058538248008525334,-0.2112432785922966,0.375,0.3902439024390244,0.35714285714285715
NYG,8,KC,-0.05652014615188699,0.005774070351548029,-0.10238975616650553,0.4,0.4146341463414634,0.4444444444444444
NYG,9,LV,-0.048198926614226666,0.016844181530580076,-0.07394778640095696,0.49056603773584906,0.4642857142857143,0.5185185185185185
NYG,11,TB,-0.3832695515337244,-0.44125237170139275,0.029048340927277292,0.3333333333333333,0.3181818181818182,0.5
NYG,12,PHI,-0.054655973337081776,0.13723369309420957,-0.28759531449516845,0.42105263157894735,0.5142857142857142,0.2916666666666667
NYG,13,MIA,-0.16397064620527432,-0.2604073889669945,0.13224460829994367,0.3225806451612903,0.30434782608695654,0.4117647058823529
NYG,14,LAC,-0.07148869130777712,-0.24647346156450023,0.2900676743889747,0.4696969696969697,0.37209302325581395,0.6923076923076923
NYG,15,DAL,-0.3137662558333158,-0.3614479900346351,-0.20750518419872782,0.36065573770491804,0.39473684210526316,0.32
NYG,16,PHI,-0.3596878216998941,-0.38591071167732327,-0.24650167762755645,0.3287671232876712,0.33962264150943394,0.34782608695652173
NYJ,1,CAR,-0.1851975193726905,-0.13726078013227444,-0.1866897238046176,0.3548387096774194,0.3695652173913043,0.3684210526315789
NYJ,2,NE,-0.3204931748305177,-0.45693885113132604,-0.06430999248094378,0.3880597014925373,0.3953488372093023,0.3793103448275862
NYJ,3,DEN,-0.5111708539858777,-0.6031827892463586,-0.22974336995796946,0.33962264150943394,0.34146341463414637,0.3076923076923077
NYJ,4,TEN,0.02941837865059312,0.2833538098269484,-0.2615323057631613,0.4406779661016949,0.4594594594594595,0.43478260869565216
NYJ,5,ATL,-0.03291860042245295,-0.02874937760082443,0.19684505109976538,0.4716981132075472,0.4358974358974359,0.5882352941176471
NYJ,7,NE,-0.11638322895933392,0.022589389178814687,-0.30739671490414944,0.46774193548387094,0.48936170212765956,0.42105263157894735
NYJ,8,CIN,0.051018613813239584,0.11032476945451018,0.023032368194738712,0.5714285714285714,0.6491228070175439,0.4166666666666667
NYJ,9,IND,0.20388764647942584,0.4003368082415254,-0.407752238066065,0.4666666666666667,0.5344827586206896,0.2777777777777778
NYJ,10,BUF,-0.16757749900423002,-0.0891640926002911,-0.22479756855987942,0.38571428571428573,0.40384615384615385,0.36
NYJ,11,MIA,0.06969195566737271,0.014993741267123542,0.10541828838823777,0.5084745762711864,0.5,0.5
NYJ,12,HOU,-0.04895651374842892,-0.24811615418511998,0.1145724874540502,0.41935483870967744,0.36666666666666664,0.4722222222222222
NYJ,13,PHI,0.006918496122517247,0.054786439405447585,-0.04151327958607,0.42857142857142855,0.4634146341463415,0.375
NYJ,14,NO,-0.3330136134107164,-0.29591294220772785,-0.20773765061032742,0.25806451612903225,0.2830188679245283,0.23076923076923078
NYJ,15,MIA,-0.17260380583697474,-0.32611783769638136,0.12931311810167417,0.3888888888888889,0.34285714285714286,0.47619047619047616
NYJ,16,JAX,0.14506943260125263,0.3179768797977571,0.008839322688855247,0.4915254237288136,0.4230769230769231,0.5454545454545454
PHI,1,ATL,0.2204582127005394,0.2959817075403407,-0.028011011342636706,0.5970149253731343,0.575,0.5666666666666667
PHI,2,SF,-0.013943711205535064,0.24951940718325144,-0.20485665543416778,0.4727272727272727,0.5151515151515151,0.4583333333333333
PHI,3,DAL,-0.20417401604552068,-0.2709545923851624,-0.18289723631460225,0.39622641509433965,0.37735849056603776,0.2
PHI,4,KC,0.2554008143152702,0.23531265078917357,0.289438999958414,0.5142857142857142,0.5084745762711864,0.5333333333333333
PHI,5,CAR,-0.255823759868133,-0.37037074817021415,0.05774117718254654,0.35,0.32608695652173914,0.42105263157894735
PHI,6,TB,0.020959011336755914,0.08907295641193554,0.17941316084969522,0.4166666666666667,0.3684210526315789,0.5714285714285714
PHI,7,LV,0.028527798920979393,0.18505967497682518,-0.20916875360826795,0.5147058823529411,0.5121951219512195,0.5185185185185185
PHI,8,DET,0.23345888806740697,0.402316906565388,0.17596823929707284,0.5081967213114754,0.55,0.5227272727272727
PHI,9,LAC,0.22310249524178422,0.4467605709506623,0.06044207654441848,0.5087719298245614,0.5416666666666666,0.48484848484848486
PHI,10,DEN,0.13432296041797542,0.2730658965217164,0.03125677931233924,0.4918032786885246,0.5,0.4857142857142857
PHI,11,NO,0.006143048232194914,0.02462068332749963,-0.034391988772179166,0.41333333333333333,0.3125,0.4772727272727273
PHI,12,NYG,-0.18960463795701799,-0.5273609432504813,0.13730292539366928,0.453125,0.29411764705882354,0.59375
PHI,13,NYJ,0.22870991149727374,0.6077920865729747,-0.008309665067214117,0.4852941176470588,0.6333333333333333,0.3902439024390244
PHI,15,WAS,0.12274217684016035,0.15350468975081627,0.07032204612455405,0.5142857142857142,0.5454545454545454,0.47368421052631576
PHI,16,NYG,0.022441559989787762,0.028094246121283924,-0.035960457908128046,0.4,0.375,0.41935483870967744
PIT,1,BUF,-0.06088694845276599,0.07905203185902566,-0.14309117435272234,0.38461538461538464,0.5,0.23529411764705882
PIT,2,LV,0.0016314301935341899,0.06445328367995116,-0.18683413026571669,0.32142857142857145,0.35714285714285715,0.21428571428571427
PIT,3,CIN,-0.16702867710299044,-0.09564640378174499,-0.4335485439260083,0.33766233766233766,0.40298507462686567,0.0625
PIT,4,GB,-0.14230645261340485,-0.1896279400292641,0.08592340574421756,0.3793103448275862,0.37209302325581395,0.4117647058823529
PIT,5,DEN,0.13755812033205791,0.44813996191375755,-0.09047324121085637,0.4666666666666667,0.5357142857142857,0.3888888888888889
PIT,6,SEA,0.0006549642591046417,-0.0995578020061975,0.03937801937392014,0.4142857142857143,0.4,0.41379310344827586
PIT,8,CLE,0.0578525895084479,0.052040115529605836,0.009704083065598243,0.38571428571428573,0.35,0.4117647058823529
PIT,9,CHI,0.01761491571914595,0.24142832611547002,-0.09923867023498073,0.375,0.46153846153846156,0.3870967741935484
PIT,10,DET,-0.13394759163446487,-0.13604186619793762,-0.10329425449137865,0.4,0.4107142857142857,0.3793103448275862
PIT,11,LAC,-0.020688908924196444,0.11540973966586282,-0.1038341842035556,0.4461538461538462,0.49019607843137253,0.4444444444444444
PIT,12,CIN,-0.3101300537199362,-0.3321279802094465,-0.2453201007291985,0.3389830508474576,0.3829787234042553,0.2
PIT,13,BAL,0.11303041734555182,0.29850754819523084,-0.11837965952266434,0.49122807017543857,0.5,0.5
PIT,14,MIN,-0.08083196488335341,-0.021763159352958333,-0.07485977513209471,0.44285714285714284,0.46,0.43478260869565216
PIT,15,TEN,-0.2421579089076804,-0.14513279678033958,-0.18781590360777045,0.36363636363636365,0.46875,0.3125
PIT,16,KC,-0.2797606140157428,-0.2566616050641336,-0.10658012966693302,0.42028985507246375,0.40425531914893614,0.5
SEA,1,IND,0.1977419437717576,0.4579100818132403,-0.13655425769276913,0.49056603773584906,0.5172413793103449,0.44
SEA,2,TEN,0.15459413642010494,0.22544095977878034,-0.00480180257363827,0.40384615384615385,0.39473684210526316,0.4375
SEA,3,MIN,0.09625435473239105,0.014953323808465124,0.3694020702658842,0.5192307692307693,0.5,0.6
SEA,4,SF,-0.06916201456400674,0.10761136608974388,-0.10443732838029973,0.36538461538461536,0.4,0.375
SEA,5,LA,-0.08367852495165226,0.1788762482833876,-0.36106800835907715,0.4166666666666667,0.5348837209302325,0.2727272727272727
SEA,6,PIT,-0.0512944837622572,-0.2340709988292595,0.15672704528292847,0.46774193548387094,0.4166666666666667,0.5185185185185185
SEA,7,NO,-0.12210506913009962,-0.12098997449877359,-0.12809852081943046,0.35185185185185186,0.27586206896551724,0.4230769230769231
SEA,8,JAX,0.032079806696579866,0.26893634560338425,-0.20294365470545017,0.4807692307692308,0.59375,0.375
SEA,10,GB,-0.3032766637674501,-0.3652801042806823,0.10619508803144774,0.423728813559322,0.38,0.6363636363636364
SEA,11,ARI,-0.11601083221104083,-0.1622587186688326,-0.042987853593474845,0.3673469387755102,0.3333333333333333,0.42105263157894735
SEA,12,WAS,-0.09303834595313581,0.009903979047524927,-0.2796158042355356,0.32608695652173914,0.3888888888888889,0.18181818181818182
SEA,13,SF,-0.06024553542993704,-0.14258004906280203,0.11940468931454234,0.3880597014925373,0.4666666666666667,0.28
SEA,14,HOU,0.34372740369395516,0.5290463645849942,0.09571621079209532,0.46551724137931033,0.5454545454545454,0.39285714285714285
SEA,15,LA,-0.226594229289352,-0.25631200100686446,-0.10926141102598715,0.39622641509433965,0.3888888888888889,0.42857142857142855
SEA,16,CHI,0.15440141910426752,0.058226328084619194,0.20491118293769736,0.39622641509433965,0.40625,0.375
SF,1,DET,0.2503684142332417,0.6802647126942701,-0.19606235724551851,0.5094339622641509,0.5925925925925926,0.4230769230769231
SF,2,PHI,0.09718076148432887,0.25902278119568056,-0.05782424835515024,0.4307692307692308,0.5,0.36363636363636365
SF,3,GB,0.042644284084851235,0.15695054053236274,0.10016939803608693,0.47692307692307695,0.5102040816326531,0.47619047619047616
SF,4,SEA,0.08163940663921272,0.14873328691311768,-0.1194093424268246,0.4931506849315068,0.48,0.5
SF,5,ARI,-0.1737620814155604,-0.07812917872900975,-0.3671632342674356,0.3898305084745763,0.3684210526315789,0.37037037037037035
SF,7,IND,-0.27635057423677245,-0.47340505701592456,-0.05309421317044483,0.33962264150943394,0.3125,0.34782608695652173
SF,8,CHI,0.46963671788040207,0.5209863042607038,0.3548452879940681,0.5098039215686274,0.4827586206896552,0.5217391304347826
SF,9,ARI,-0.11438524168555407,-0.07718839333134948,-0.1587385007500416,0.44642857142857145,0.46938775510204084,0.4
SF,10,LA,0.15743156391075291,0.7157011772309531,-0.0814206382030692,0.4444444444444444,0.47619047619047616,0.43478260869565216
SF,11,JAX,0.20128789416310644,0.4401318502138074,0.10093122046690925,0.484375,0.6551724137931034,0.39473684210526316
SF,12,MIN,0.12184765103269551,0.11865711258329951,0.09873808268425951,0.46153846153846156,0.4666666666666667,0.4473684210526316
SF,13,SEA,0.0008181276877192158,0.04145569283681719,-0.11033792064525189,0.4727272727272727,0.46875,0.44
SF,14,CIN,0.11700578988810677,0.09967774295162019,0.0578595015787236,0.42028985507246375,0.4375,0.34782608695652173
SF,15,ATL,0.2881209036169948,0.5340280903728847,0.1412983009868185,0.5,0.56,0.46875
SF,16,TEN,0.07704249956683708,0.032548639860895186,0.05212697772991045,0.4482758620689655,0.4358974358974359,0.42857142857142855
TB,1,DAL,0.04958885844740805,0.15555249923963943,-0.2834656825211519,0.515625,0.54,0.4666666666666667
TB,2,ATL,0.06398078600882161,0.12738637747021303,-0.023957646833474025,0.49122807017543857,0.5238095238095238,0.4444444444444444
TB,3,LA,0.18315256237390684,0.1898622881367323,-0.016718021250033573,0.5211267605633803,0.5161290322580645,0.45454545454545453
TB,4,NE,0.1005567731377996,0.08159911880181359,0.1243178672851242,0.43661971830985913,0.4166666666666667,0.46153846153846156
TB,5,MIA,0.5237830395949029,0.7435453146220543,0.09309450870551654,0.6119402985074627,0.7142857142857143,0.42857142857142855
TB,6,PHI,0.2648134835043623,0.3272257795866016,0.14178376509968577,0.5428571428571428,0.5581395348837209,0.5172413793103449
TB,7,CHI,0.1402432883153515,0.2486077732520437,0.010413051943032745,0.4857142857142857,0.4634146341463415,0.53125
TB,8,NO,-0.030617275510338483,-0.019809239565964,-0.19756394977320452,0.4745762711864407,0.4888888888888889,0.375
TB,10,WAS,-0.018615094146888413,-0.11392626792607428,0.1552943955265129,0.46808510638297873,0.4,0.6153846153846154
TB,11,NYG,0.10691125928341169,0.14083448628897527,-0.012724943340193326,0.527027027027027,0.5471698113207547,0.4583333333333333
TB,12,IND,0.09489456912248212,0.053523160864774995,0.33868972005870157,0.6290322580645161,0.5641025641025641,0.7777777777777778
TB,13,ATL,0.2071224882741537,0.32204724240336174,-0.19109055257740043,0.4626865671641791,0.5192307692307693,0.29411764705882354
TB,14,BUF,0.17018949706605474,0.27012487571328575,0.05516923596849665,0.48,0.5636363636363636,0.36
TB,15,NO,-0.30132554280707863,-0.3370180462718886,-0.09030071698070968,0.3561643835616438,0.35185185185185186,0.4
TB,16,CAR,0.18307683460837015,0.28942754362466017,0.07619081986558737,0.4126984126984127,0.45714285714285713,0.40625
TEN,1,ARI,-0.3256597406822204,-0.3099050454764552,-0.3322698177071288,0.421875,0.4888888888888889,0.3
TEN,2,SEA,0.16294778863424356,0.2507984387915241,0.06169055411424454,0.5121951219512195,0.625,0.38461538461538464
TEN,3,IND,0.012775097409987266,0.1533302687648758,-0.01644624139032984,0.4375,0.5625,0.35294117647058826
TEN,4,NYJ,0.021808448393754298,0.046174231046082835,0.011389247869007557,0.4574468085106383,0.4603174603174603,0.4594594594594595
TEN,5,JAX,0.2611688342595676,0.4280724492446754,0.12395188042727248,0.4918032786885246,0.48148148148148145,0.4864864864864865
TEN,6,BUF,0.25212000418077785,0.19304813602200352,0.26656562370286946,0.46,0.5161290322580645,0.38095238095238093
TEN,7,KC,0.18901255211596266,0.6181013710079745,-0.22318342295087254,0.532258064516129,0.696969696969697,0.36363636363636365
TEN,8,IND,0.09877919314827296,0.15239603405122254,-0.08109359720291438,0.43283582089552236,0.525,0.28125
TEN,9,LA,-0.0774139069221829,-0.03312737844862565,-0.0007550974539481015,0.41818181818181815,0.46875,0.4
TEN,10,NO,-0.06642905986650269,0.13784829693958509,-0.19527837691591987,0.39285714285714285,0.5,0.3076923076923077
TEN,11,HOU,-0.1867097701823569,-0.1849811501268522,-0.16599722195062966,0.4936708860759494,0.5370370370370371,0.4230769230769231
TEN,12,NE,-0.08931642943856663,-0.3112544679851472,0.09089717579061267,0.45901639344262296,0.38461538461538464,0.5277777777777778
TEN,14,JAX,0.03727966513062392,0.19643137295224947,-0.22442074015094673,0.3939393939393939,0.5128205128205128,0.2413793103448276
TEN,15,PIT,-0.20352428726355148,-0.46081454779511405,-0.00043531657244853296,0.44871794871794873,0.358974358974359,0.5121951219512195
TEN,16,SF,0.05735882875774413,0.21558976303507926,-0.29822999217760077,0.3793103448275862,0.43243243243243246,0.28
WAS,1,LAC,-0.0987543364632258,0.06741908870122071,-0.1884489574655891,0.40816326530612246,0.43333333333333335,0.4
WAS,2,NYG,0.09911073908838244,0.013084057282781614,0.3150749158751416,0.5,0.47058823529411764,0.5789473684210527
WAS,3,BUF,-0.19207280000206078,-0.07515108082032598,-0.447581473752507,0.34,0.38235294117647056,0.3
WAS,4,ATL,0.24347715715094412,0.5323028488012748,-0.27273633990807383,0.5079365079365079,0.5476190476190477,0.4166666666666667
WAS,5,NO,-0.14509009286696367,-0.16318552597094343,-0.06922075202552756,0.45454545454545453,0.4528301886792453,0.4666666666666667
WAS,6,KC,-0.16829723070952915,-0.15465173817925434,-0.2129044417769795,0.39655172413793105,0.375,0.42105263157894735
WAS,7,GB,-0.10442383095500139,-0.09670462044185736,-0.04035573258854291,0.5147058823529411,0.5106382978723404,0.5217391304347826
WAS,8,DEN,-0.016823939656422645,-0.009062451028168291,0.007404879618780283,0.39705882352941174,0.40425531914893614,0.391304347826087
WAS,10,TB,0.04197659534913022,0.18053580136715094,-0.09565194724245521,0.4305555555555556,0.5121951219512195,0.34375
WAS,11,CAR,0.19879077988362004,0.5872540759090852,-0.05093236782196899,0.47619047619047616,0.5555555555555556,0.4473684210526316
WAS,12,SEA,0.02501462800709931,0.18450585145296333,-0.10642830765608517,0.5384615384615384,0.6097560975609756,0.4634146341463415
WAS,13,LV,0.020849516334216982,0.2931396416907601,-0.1554114301201407,0.43333333333333335,0.5675675675675675,0.3448275862068966
WAS,14,DAL,-0.45756553573254494,-0.7071715591658191,0.20775341809869166,0.3333333333333333,0.2391304347826087,0.5714285714285714
WAS,15,PHI,-0.12978922658687259,-0.012103912876422939,-0.202772625199508,0.37037037037037035,0.38235294117647056,0.38095238095238093
WAS,16,DAL,-0.3386947727974205,-0.40802184583008055,-0.05049471618717929,0.30357142857142855,0.35,0.3157894736842105
